"AddonInfo"
{
	"name"		"Itemforge"
	"version"	"1.0"
	"up_date"	"January 15, 2008"
	"author_name"	"theJ89"
	"author_email"	"n/a"
	"author_url"	"n/a"
	
	"info"		"Itemforge is a system that implements items and inventories into Garry's Mod."

	//
	// !!!!! This is important !!!!!
	//
	// If you are adding new stuff this should be 0
	// If you're overriding stuff that already exists this should be 1
	// Loadtimes will increase slightly with every addon you have with 
	//  this set to 1 - so only set override if you really need to.

	"override"	"0"
}
